Key,year,month,day_of_month,full_date,time_of_game,away_team_name,away_team_league,home_team_name,home_team_league
1523,2014,12,18,12/18/2014,8:00 PM,Nuggets,West,Thunder,West
1524,2014,12,18,12/18/2014,8:00 PM,Blazers,West,Timberwolves,West
1525,2014,12,18,12/18/2014,8:30 PM,Suns,West,Mavericks,West
1526,2014,12,18,12/18/2014,8:30 PM,Clippers,West,Spurs,West
1527,2014,12,19,12/19/2014,7:00 PM,Kings,West,76ers,East
1528,2014,12,19,12/19/2014,7:00 PM,Pelicans,West,Wizards,East
1529,2014,12,19,12/19/2014,8:00 PM,Cavaliers,East,Bucks,East
1530,2014,12,20,12/20/2014,10:00 PM,Spurs,West,Blazers,West
1531,2014,12,20,12/20/2014,10:30 PM,Suns,West,Clippers,West
1532,2014,12,20,12/20/2014,10:30 PM,Grizzlies,West,Warriors,West
1533,2014,12,20,12/20/2014,7:00 PM,Raptors,East,Hornets,East
1534,2014,12,20,12/20/2014,7:30 PM,Heat,East,Celtics,East
1535,2014,12,20,12/20/2014,7:30 PM,Pacers,East,Hawks,East
1536,2014,12,20,12/20/2014,7:30 PM,Kings,West,Nets,East
1537,2014,12,20,12/20/2014,8:00 PM,Magic,East,Bulls,East
1538,2014,12,20,12/20/2014,8:00 PM,Lakers,West,Rockets,West
1539,2014,12,20,12/20/2014,8:00 PM,Jazz,West,Thunder,West
1540,2014,12,20,12/20/2014,8:30 PM,Pistons,East,Mavericks,West
1541,2014,12,20,12/20/2014,9:00 PM,Timberwolves,West,Nuggets,West
1542,2014,12,21,12/21/2014,10:30 PM,Spurs,West,Jazz,West
1543,2014,12,21,12/21/2014,7:00 PM,Raptors,East,76ers,East
1544,2014,12,21,12/21/2014,7:00 PM,Bulls,East,Cavaliers,East
1545,2014,12,21,12/21/2014,8:00 PM,Celtics,East,Knicks,East
1546,2014,12,21,12/21/2014,9:00 PM,Grizzlies,West,Suns,West
1547,2014,12,22,12/22/2014,10:00 PM,Nuggets,West,Blazers,West
1548,2014,12,22,12/22/2014,10:30 PM,Lakers,West,Warriors,West
1549,2014,12,22,12/22/2014,7:00 PM,Pelicans,West,Magic,East
1550,2014,12,22,12/22/2014,7:00 PM,Knicks,East,Pistons,East
1551,2014,12,22,12/22/2014,7:30 PM,Wizards,East,Nets,East
1552,2014,12,22,12/22/2014,8:00 PM,Hornets,East,Bucks,East
1553,2014,12,22,12/22/2014,8:00 PM,Mavericks,West,Heat,East
1554,2014,12,22,12/22/2014,8:00 PM,Clippers,West,Rockets,West
1555,2014,12,22,12/22/2014,8:00 PM,Hawks,East,Thunder,West
1556,2014,12,23,12/23/2014,10:00 PM,Spurs,West,Kings,West
1557,2014,12,23,12/23/2014,5:00 PM,76ers,East,Raptors,East
1558,2014,12,23,12/23/2014,7:00 PM,Bucks,East,Hornets,East
1559,2014,12,23,12/23/2014,7:00 PM,Nets,East,Pacers,East
1560,2014,12,23,12/23/2014,7:00 PM,Magic,East,Wizards,East
1561,2014,12,23,12/23/2014,7:30 PM,Bulls,East,Celtics,East
1562,2014,12,23,12/23/2014,7:30 PM,Mavericks,West,Hawks,East
1563,2014,12,23,12/23/2014,8:00 PM,Clippers,West,Grizzlies,West
1564,2014,12,23,12/23/2014,8:00 PM,Pelicans,West,Heat,East
1565,2014,12,23,12/23/2014,8:00 PM,Thunder,West,Jazz,West
1566,2014,12,23,12/23/2014,8:30 PM,Nuggets,West,Warriors,West
1567,2014,12,23,12/23/2014,9:00 PM,Timberwolves,West,Suns,West
1568,2014,12,23,12/23/2014,9:30 PM,Blazers,West,Lakers,West
1569,2014,12,25,12/25/2014,10:30 PM,Timberwolves,West,Lakers,West
1570,2014,12,25,12/25/2014,12:00 PM,76ers,East,Knicks,East
1571,2014,12,25,12/25/2014,3:00 PM,Cavaliers,East,Warriors,West
1572,2014,12,25,12/25/2014,5:30 PM,Wizards,East,Celtics,East
1573,2014,12,25,12/25/2014,8:00 PM,Rockets,West,Thunder,West
1574,2014,12,26,12/26/2014,10:30 PM,Kings,West,Clippers,West
1575,2014,12,26,12/26/2014,7:00 PM,Raptors,East,Mavericks,West
1576,2014,12,26,12/26/2014,7:00 PM,Pacers,East,Pistons,East
1577,2014,12,26,12/26/2014,7:30 PM,Magic,East,Heat,East
1578,2014,12,26,12/26/2014,8:00 PM,Bulls,East,Bucks,East
1579,2014,12,26,12/26/2014,8:30 PM,Nets,East,Spurs,West
1580,2014,12,26,12/26/2014,9:00 PM,Jazz,West,Nuggets,West
1581,2014,12,26,12/26/2014,9:00 PM,Grizzlies,West,Suns,West
1582,2014,12,27,12/27/2014,10:00 PM,Cavaliers,East,Kings,West
1583,2014,12,27,12/27/2014,10:30 PM,Grizzlies,West,Lakers,West
1584,2014,12,27,12/27/2014,10:30 PM,Jazz,West,Warriors,West
1585,2014,12,27,12/27/2014,7:00 PM,Celtics,East,Hornets,East
1586,2014,12,27,12/27/2014,7:00 PM,Mavericks,West,Pacers,East
1587,2014,12,27,12/27/2014,7:30 PM,Wizards,East,Hawks,East
1588,2014,12,27,12/27/2014,8:00 PM,Knicks,East,Bulls,East
1589,2014,12,27,12/27/2014,8:00 PM,Nets,East,Pelicans,West
1590,2014,12,27,12/27/2014,8:00 PM,Raptors,East,Thunder,West
1591,2014,12,27,12/27/2014,8:00 PM,Nuggets,West,Timberwolves,West
1592,2014,12,28,12/28/2014,10:30 PM,76ers,East,Blazers,West
1593,2014,12,28,12/28/2014,7:00 PM,Pistons,East,Magic,East
1594,2014,12,28,12/28/2014,8:00 PM,Timberwolves,West,Bucks,East
1595,2014,12,28,12/28/2014,8:00 PM,Rockets,West,Celtics,East
1596,2014,12,28,12/28/2014,8:30 PM,Knicks,East,Spurs,West
1597,2014,12,29,12/29/2014,10:00 PM,Suns,West,Kings,West
1598,2014,12,29,12/29/2014,10:30 PM,Clippers,West,Lakers,West
1599,2014,12,29,12/29/2014,10:30 PM,Hornets,East,Warriors,West
1600,2014,12,29,12/29/2014,7:00 PM,Rockets,West,Wizards,East
1601,2014,12,29,12/29/2014,7:30 PM,Hawks,East,Raptors,East
1602,2014,12,29,12/29/2014,8:00 PM,Pacers,East,Bulls,East
1603,2014,12,29,12/29/2014,8:00 PM,Nets,East,Heat,East
1604,2014,12,29,12/29/2014,8:00 PM,Mavericks,West,Pelicans,West
1605,2014,12,29,12/29/2014,8:00 PM,Bucks,East,Thunder,West
1606,2014,12,30,12/30/2014,7:00 PM,Heat,East,Magic,East
1607,2014,12,30,12/30/2014,7:00 PM,Knicks,East,Pelicans,West
1608,2014,12,30,12/30/2014,7:00 PM,Spurs,West,Pistons,East
1609,2014,12,30,12/30/2014,7:30 PM,Blazers,West,Hawks,East
1610,2014,12,30,12/30/2014,8:00 PM,Cavaliers,East,Jazz,West
1611,2014,12,30,12/30/2014,8:30 PM,Grizzlies,West,Warriors,West
1612,2014,12,30,12/30/2014,9:00 PM,76ers,East,Nuggets,West
1613,2014,12,31,12/31/2014,3:30 PM,Bulls,East,Wizards,East
1614,2014,12,31,12/31/2014,5:00 PM,Timberwolves,West,Pacers,East
1615,2014,12,31,12/31/2014,5:30 PM,Nets,East,Celtics,East
1616,2014,12,31,12/31/2014,7:00 PM,Hornets,East,Clippers,West
1617,2014,12,31,12/31/2014,7:00 PM,Grizzlies,West,Kings,West
1618,2014,12,31,12/31/2014,7:00 PM,Lakers,West,Rockets,West
1619,2014,12,31,12/31/2014,7:00 PM,Mavericks,West,Thunder,West
1620,2014,12,31,12/31/2014,8:00 PM,76ers,East,Suns,West
